"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-17"
"config.yaml" "0ff15d6d2e8ffd9065a9b3aca5f6bf89" "site/built/config.yaml" "2024-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-17"
"episodes/What is multiple testing.Rmd" "2929cf23629e7343b356845f13651076" "site/built/What is multiple testing.md" "2024-06-17"
"episodes/Types of errors.Rmd" "5f1fb729b0e9175db6c1a3c8c7958279" "site/built/Types of errors.md" "2024-06-17"
"episodes/Family-wise error rate.Rmd" "4e3c1e29e875b2ee1f352d2f671fb4cc" "site/built/Family-wise error rate.md" "2024-06-17"
"episodes/False discovery rate.Rmd" "71a8a3f3762379b5382432b4a9a7891b" "site/built/False discovery rate.md" "2024-06-17"
"episodes/Pairwise comparisons.Rmd" "525ffdbf65921cc7d31002a288cad2c9" "site/built/Pairwise comparisons.md" "2024-06-17"
"episodes/Summary.Rmd" "e279ef8125bb5f28b398e30c50b14fa5" "site/built/Summary.md" "2024-06-17"
"episodes/References.Rmd" "9b64635e881b690915f9ddc57c7a157e" "site/built/References.md" "2024-06-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-17"
"learners/setup.md" "dcdf1d7e5536a783796b888b8ea28394" "site/built/setup.md" "2024-06-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-17"
"renv/profiles/lesson-requirements/renv.lock" "63ee7cc6008db9bd78309be07a37abe6" "site/built/renv.lock" "2024-06-17"
